Comp Name:Maryland DanceSport Championships
Dancers
Abdullin, Ilya:408
["Heat", "10", "Thursday Evening Session@07:14PM Thursday", "L-B1 Intermediate Bronze Rumba", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "12", "Thursday Evening Session@07:17PM Thursday", "L-B1 Intermediate Bronze Bolero", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "13", "Thursday Evening Session@07:19PM Thursday", "L-B2 Intermediate Bronze Cha Cha", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "14", "Thursday Evening Session@07:21PM Thursday", "L-B2 Intermediate Bronze Rumba", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "15", "Thursday Evening Session@07:22PM Thursday", "L-B2 Intermediate Bronze East Coast Swing", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "16", "Thursday Evening Session@07:24PM Thursday", "L-B2 Intermediate Bronze Bolero", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "35", "Thursday Evening Session@07:59PM Thursday", "L-SR1 Closed Bronze Rhythm 3 Dance (CC/R/SW)", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "36", "Thursday Evening Session@08:03PM Thursday", "L-SR1 World Pro/Am Bronze Rhythm DanceSport Series (CC/R/SW)", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "37", "Thursday Evening Session@08:08PM Thursday", "L-SR Pro/Am Closed Bronze Rhythm Scholarship (CC/R/SW)", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "38", "Thursday Evening Session@08:17PM Thursday", "L-B1 Pre Bronze Merengue", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "39", "Thursday Evening Session@08:19PM Thursday", "L-B1 Pre Bronze Bachata", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "44", "Thursday Evening Session@08:26PM Thursday", "L-B2 Pre Bronze Merengue", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "45", "Thursday Evening Session@08:28PM Thursday", "L-B2 Pre Bronze Bachata", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "50", "Thursday Evening Session@08:34PM Thursday", "L-B1 Intermediate Bronze Merengue", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "51", "Thursday Evening Session@08:36PM Thursday", "L-B1 Intermediate Bronze Bachata", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "61", "Thursday Evening Session@08:49PM Thursday", "L-B2 Intermediate Bronze Merengue", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "62", "Thursday Evening Session@08:51PM Thursday", "L-B2 Intermediate Bronze Bachata", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "88", "Thursday Evening Session@09:25PM Thursday", "L-B Pro/Am Closed Bronze Night Club 3 Dance (Merengue/Salsa/Bachata)", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
Dancer:Woytowitz, Sophia:258:Heats:2
["Heat", "276", "Saturday Matinee Session@09:46AM Saturday", "AC-J2 Pre Champ Latin 4 Dance (CC/S/R/J))", "322", "Woytowitz, Sophia and Pavlov, Alex", "---"]
["Heat", "290", "Saturday Matinee Session@10:16AM Saturday", "AC-J2 Novice Open Latin 3 Dance (CC/R/J)", "322", "Woytowitz, Sophia and Pavlov, Alex", "---"]
Dancer:Wray, Nannel:1115:Heats:28
["Heat", "133", "Friday Matinee Session@11:54AM Friday", "L-A3 Pre-Silver International Waltz", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "134", "Friday Matinee Session@11:55AM Friday", "L-A3 Pre-Silver International Tango", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "136", "Friday Matinee Session@11:59AM Friday", "L-A3 Pre-Silver International Foxtrot", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "148", "Friday Matinee Session@12:15PM Friday", "L-A3 Intermediate Silver International Waltz", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "149", "Friday Matinee Session@12:17PM Friday", "L-A3 Intermediate Silver International Tango", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "151", "Friday Matinee Session@12:20PM Friday", "L-A3 Intermediate Silver International Foxtrot", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "163", "Friday Matinee Session@12:46PM Friday", "L-A3 Full Silver International Waltz", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "164", "Friday Matinee Session@12:47PM Friday", "L-A3 Full Silver International Tango", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "166", "Friday Matinee Session@12:50PM Friday", "L-A3 Full Silver International Foxtrot", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "167", "Friday Matinee Session@12:51PM Friday", "L-A3 Full Silver International Quickstep", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "193", "Friday Matinee Session@01:37PM Friday", "L-B Closed Silver Ballroom 4 Dance (W/T/FT/QS)", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "194", "Friday Matinee Session@01:44PM Friday", "L-B World Pro/Am Silver Ballroom DanceSport Series (W/T/FT/QS)", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "198", "Friday Matinee Session@02:07PM Friday", "L-B Pro/Am Closed Silver Ballroom Scholarship (W/T/FT/Q)", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "311", "Saturday Matinee Session@11:39AM Saturday", "L-A3 Open Advanced Gold Waltz", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "312", "Saturday Matinee Session@11:40AM Saturday", "L-A3 Open Advanced Gold Tango", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "313", "Saturday Matinee Session@11:42AM Saturday", "L-A3 Open Advanced Gold Foxtrot", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "314", "Saturday Matinee Session@11:43AM Saturday", "L-A3 Open Advanced Gold Viennese Waltz", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "319", "Saturday Matinee Session@11:51AM Saturday", "L-A3 Advanced Gold Waltz", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "320", "Saturday Matinee Session@11:52AM Saturday", "L-A3 Advanced Gold Tango", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "321", "Saturday Matinee Session@11:54AM Saturday", "L-A3 Advanced Gold Foxtrot", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "322", "Saturday Matinee Session@11:55AM Saturday", "L-A3 Advanced Gold Viennese Waltz", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "323", "Saturday Matinee Session@11:57AM Saturday", "L-A3 Open Gold Waltz", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "324", "Saturday Matinee Session@11:58AM Saturday", "L-A3 Open Gold Tango", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "325", "Saturday Matinee Session@12:00PM Saturday", "L-A3 Open Gold Foxtrot", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "326", "Saturday Matinee Session@12:01PM Saturday", "L-A3 Open Gold Viennese Waltz", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "327", "Saturday Matinee Session@12:08PM Saturday", "L-B Pro/Am Open Smooth 4 Dance (W/T/FT/VW)", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "330", "Saturday Matinee Session@12:27PM Saturday", "L-B Pro/Am Open \"Best of the Best\" Smooth Scholarship (W/T/FT/VW)", "149", "Wray, Nannel and Zappia, Enzo", "---"]
["Heat", "331", "Saturday Matinee Session@12:34PM Saturday", "L-B World Pro/Am Open Smooth DanceSport Series (W/T/FT/VW)", "149", "Wray, Nannel and Zappia, Enzo", "---"]
Dancer:Wyderko, Thomas:680:Heats:1
["Heat", "359", "Saturday Evening Session@09:54PM Saturday", "AC- Open Amateur Ballroom Scholarship (W/T/VW/FT/QS)", "325", "Wyderko, Thomas and Baker, Mackenzie", "---"]
Dancer:Xie, Ning:824:Heats:7
["Heat", "334", "Saturday Matinee Session@01:28PM Saturday", "L-A3 Full Silver International Cha Cha", "167", "Xie, Ning and Bazylev, Alexei", "---"]
["Heat", "335", "Saturday Matinee Session@01:30PM Saturday", "L-A3 Full Silver International Samba", "167", "Xie, Ning and Bazylev, Alexei", "---"]
["Heat", "336", "Saturday Matinee Session@01:31PM Saturday", "L-A3 Full Silver International Rumba", "167", "Xie, Ning and Bazylev, Alexei", "---"]
["Heat", "337", "Saturday Matinee Session@01:33PM Saturday", "L-A3 Full Silver International Paso Doble", "167", "Xie, Ning and Bazylev, Alexei", "---"]
["Heat", "338", "Saturday Matinee Session@01:34PM Saturday", "L-A3 Full Silver International Jive", "167", "Xie, Ning and Bazylev, Alexei", "---"]
["Heat", "355", "Saturday Matinee Session@02:19PM Saturday", "L-B Closed Silver Latin 4 Dance (CC/S/R/J)", "167", "Xie, Ning and Bazylev, Alexei", "---"]
["Heat", "357", "Saturday Matinee Session@03:05PM Saturday", "L-B Pro/Am Closed Silver Latin Scholarship (CC/S/R/J)", "167", "Xie, Ning and Bazylev, Alexei", "---"]
Dancer:Yun, Hye-Pok:1100:Heats:6
["Heat", "334", "Saturday Matinee Session@01:28PM Saturday", "AC-B1 Intermediate Bronze International Cha Cha", "318", "Yun, Hye-Pok and Kim, James", "---"]
["Heat", "335", "Saturday Matinee Session@01:30PM Saturday", "AC-B1 Intermediate Bronze International Samba", "318", "Yun, Hye-Pok and Kim, James", "---"]
["Heat", "336", "Saturday Matinee Session@01:31PM Saturday", "AC-B1 Intermediate Bronze International Rumba", "318", "Yun, Hye-Pok and Kim, James", "---"]
["Heat", "338", "Saturday Matinee Session@01:34PM Saturday", "AC-B1 Intermediate Bronze International Jive", "318", "Yun, Hye-Pok and Kim, James", "---"]
["Heat", "273", "Saturday Matinee Session@02:19PM Saturday", "AC-SR2 Amateur Closed Bronze Latin 2 Dance (CC/R)", "318", "Yun, Hye-Pok and Kim, James", "---"]
["Heat", "274", "Saturday Matinee Session@02:19PM Saturday", "AC-SR2 Amateur Closed Bronze Latin 2 Dance (S/J)", "318", "Yun, Hye-Pok and Kim, James", "---"]
Dancer:Zamora, Rica:708:Heats:6
["Heat", "339", "Saturday Matinee Session@01:37PM Saturday", "L-C1 Open Advanced Gold International Cha Cha", "163", "Zamora, Rica and Vasic, Sinisa", "---"]
["Heat", "340", "Saturday Matinee Session@01:38PM Saturday", "L-C1 Open Advanced Gold International Samba", "163", "Zamora, Rica and Vasic, Sinisa", "---"]
["Heat", "341", "Saturday Matinee Session@01:40PM Saturday", "L-C1 Open Advanced Gold International Rumba", "163", "Zamora, Rica and Vasic, Sinisa", "---"]
["Heat", "342", "Saturday Matinee Session@01:41PM Saturday", "L-C1 Open Advanced Gold International Paso Doble", "163", "Zamora, Rica and Vasic, Sinisa", "---"]
["Heat", "343", "Saturday Matinee Session@01:43PM Saturday", "L-C1 Open Advanced Gold International Jive", "163", "Zamora, Rica and Vasic, Sinisa", "---"]
["Heat", "355A", "Saturday Matinee Session@02:26PM Saturday", "L-SR2 Pro/Am Open Latin 5 Dance (CC/S/R/PD/J)", "163", "Zamora, Rica and Vasic, Sinisa", "---"]
Dancer:Zappia, Enzo:416:Heats:28
["Heat", "133", "Friday Matinee Session@11:54AM Friday", "L-A3 Pre-Silver International Waltz", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "134", "Friday Matinee Session@11:55AM Friday", "L-A3 Pre-Silver International Tango", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "136", "Friday Matinee Session@11:59AM Friday", "L-A3 Pre-Silver International Foxtrot", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "148", "Friday Matinee Session@12:15PM Friday", "L-A3 Intermediate Silver International Waltz", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "149", "Friday Matinee Session@12:17PM Friday", "L-A3 Intermediate Silver International Tango", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "151", "Friday Matinee Session@12:20PM Friday", "L-A3 Intermediate Silver International Foxtrot", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "163", "Friday Matinee Session@12:46PM Friday", "L-A3 Full Silver International Waltz", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "164", "Friday Matinee Session@12:47PM Friday", "L-A3 Full Silver International Tango", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "166", "Friday Matinee Session@12:50PM Friday", "L-A3 Full Silver International Foxtrot", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "167", "Friday Matinee Session@12:51PM Friday", "L-A3 Full Silver International Quickstep", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "193", "Friday Matinee Session@01:37PM Friday", "L-B Closed Silver Ballroom 4 Dance (W/T/FT/QS)", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "194", "Friday Matinee Session@01:44PM Friday", "L-B World Pro/Am Silver Ballroom DanceSport Series (W/T/FT/QS)", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "198", "Friday Matinee Session@02:07PM Friday", "L-B Pro/Am Closed Silver Ballroom Scholarship (W/T/FT/Q)", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "311", "Saturday Matinee Session@11:39AM Saturday", "L-A3 Open Advanced Gold Waltz", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "312", "Saturday Matinee Session@11:40AM Saturday", "L-A3 Open Advanced Gold Tango", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "313", "Saturday Matinee Session@11:42AM Saturday", "L-A3 Open Advanced Gold Foxtrot", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "314", "Saturday Matinee Session@11:43AM Saturday", "L-A3 Open Advanced Gold Viennese Waltz", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "319", "Saturday Matinee Session@11:51AM Saturday", "L-A3 Advanced Gold Waltz", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "320", "Saturday Matinee Session@11:52AM Saturday", "L-A3 Advanced Gold Tango", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "321", "Saturday Matinee Session@11:54AM Saturday", "L-A3 Advanced Gold Foxtrot", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "322", "Saturday Matinee Session@11:55AM Saturday", "L-A3 Advanced Gold Viennese Waltz", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "323", "Saturday Matinee Session@11:57AM Saturday", "L-A3 Open Gold Waltz", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "324", "Saturday Matinee Session@11:58AM Saturday", "L-A3 Open Gold Tango", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "325", "Saturday Matinee Session@12:00PM Saturday", "L-A3 Open Gold Foxtrot", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "326", "Saturday Matinee Session@12:01PM Saturday", "L-A3 Open Gold Viennese Waltz", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "327", "Saturday Matinee Session@12:08PM Saturday", "L-B Pro/Am Open Smooth 4 Dance (W/T/FT/VW)", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "330", "Saturday Matinee Session@12:27PM Saturday", "L-B Pro/Am Open \"Best of the Best\" Smooth Scholarship (W/T/FT/VW)", "149", "Zappia, Enzo and Wray, Nannel", "---"]
["Heat", "331", "Saturday Matinee Session@12:34PM Saturday", "L-B World Pro/Am Open Smooth DanceSport Series (W/T/FT/VW)", "149", "Zappia, Enzo and Wray, Nannel", "---"]
Dancer:Zavidova, Alina:1084:Heats:2
["Pro heat", "2", "Friday Evening Session@09:33PM Friday", "Professional Rising Star Ballroom (W/T/VW/FT/QS)", "122", "Zavidova, Alina and Churchun, Dmytro", "---"]
["Pro heat", "6", "Saturday Evening Session@08:32PM Saturday-S", "Professional Open Ballroom Championship (W/T/VW/FT/QS)", "122", "Zavidova, Alina and Churchun, Dmytro", "---"]
Dancer:Zotova, Daria:163:Heats:50
["Heat", "200", "Friday Evening Session@07:30PM Friday", "G-A2 Newcomer Waltz", "311", "Zotova, Daria and Krot, Denis", "---"]
["Heat", "201", "Friday Evening Session@07:31PM Friday", "G-A2 Newcomer Tango", "311", "Zotova, Daria and Krot, Denis", "---"]
["Heat", "202", "Friday Evening Session@07:33PM Friday", "G-A2 Newcomer Foxtrot", "311", "Zotova, Daria and Krot, Denis", "---"]
["Heat", "204", "Friday Evening Session@07:35PM Friday", "G-A2 Pre Bronze Waltz", "311", "Zotova, Daria and Krot, Denis", "---"]
["Heat", "205", "Friday Evening Session@07:37PM Friday", "G-A2 Pre Bronze Tango", "311", "Zotova, Daria and Krot, Denis", "---"]
["Heat", "206", "Friday Evening Session@07:38PM Friday", "G-A2 Pre Bronze Foxtrot", "311", "Zotova, Daria and Krot, Denis", "---"]
["Heat", "208", "Friday Evening Session@07:41PM Friday", "G-A2 Intermediate Bronze Waltz", "311", "Zotova, Daria and Krot, Denis", "---"]
["Heat", "209", "Friday Evening Session@07:43PM Friday", "G-A2 Intermediate Bronze Tango", "311", "Zotova, Daria and Krot, Denis", "---"]
["Heat", "210", "Friday Evening Session@07:44PM Friday", "G-A2 Intermediate Bronze Foxtrot", "311", "Zotova, Daria and Krot, Denis", "---"]
["Heat", "255", "Friday Evening Session@09:01PM Friday", "G-A Gents Only Pro/Am Bronze Smooth 3 Dance (W/T/FT)", "311", "Zotova, Daria and Krot, Denis", "---"]
["Heat", "99", "Friday Matinee Session@10:15AM Friday", "G-C1 Full Silver Cha Cha", "310", "Zotova, Daria and Schaenman, Phil", "---"]
["Heat", "100", "Friday Matinee Session@10:16AM Friday", "G-C1 Full Silver Rumba", "310", "Zotova, Daria and Schaenman, Phil", "---"]
["Heat", "101", "Friday Matinee Session@10:18AM Friday", "G-C1 Full Silver East Coast Swing", "310", "Zotova, Daria and Schaenman, Phil", "---"]
["Heat", "102", "Friday Matinee Session@10:19AM Friday", "G-C1 Full Silver Bolero", "310", "Zotova, Daria and Schaenman, Phil", "---"]
["Heat", "103", "Friday Matinee Session@10:21AM Friday", "G-C1 Full Silver Mambo", "310", "Zotova, Daria and Schaenman, Phil", "---"]
["Heat", "119", "Friday Matinee Session@10:44AM Friday", "G-C2 Full Silver Cha Cha", "310", "Zotova, Daria and Schaenman, Phil", "---"]
["Heat", "120", "Friday Matinee Session@10:46AM Friday", "G-C2 Full Silver Rumba", "310", "Zotova, Daria and Schaenman, Phil", "---"]
["Heat", "121", "Friday Matinee Session@10:47AM Friday", "G-C2 Full Silver East Coast Swing", "310", "Zotova, Daria and Schaenman, Phil", "---"]
["Heat", "122", "Friday Matinee Session@10:49AM Friday", "G-C2 Full Silver Bolero", "310", "Zotova, Daria and Schaenman, Phil", "---"]
["Heat", "123", "Friday Matinee Session@10:50AM Friday", "G-C2 Full Silver Mambo", "310", "Zotova, Daria and Schaenman, Phil", "---"]
["Heat", "125", "Friday Matinee Session@11:04AM Friday", "G-SR2 Closed Silver Rhythm 4 Dance (CC/R/SW/B)", "310", "Zotova, Daria and Schaenman, Phil", "---"]
["Heat", "291", "Saturday Matinee Session@11:09AM Saturday", "G-C1 Open Silver Waltz", "310", "Zotova, Daria and Schaenman, Phil", "---"]
["Heat", "292", "Saturday Matinee Session@11:10AM Saturday", "G-C1 Open Silver Tango", "310", "Zotova, Daria and Schaenman, Phil", "---"]
["Heat", "293", "Saturday Matinee Session@11:12AM Saturday", "G-C1 Open Silver Foxtrot", "310", "Zotova, Daria and Schaenman, Phil", "---"]
["Heat", "294", "Saturday Matinee Session@11:13AM Saturday", "G-C1 Open Silver Viennese Waltz", "310", "Zotova, Daria and Schaenman, Phil", "---"]
["Heat", "295", "Saturday Matinee Session@11:15AM Saturday", "G-C1 Pre-Silver Waltz", "309", "Zotova, Daria and Reinhold, Jack", "---"]
["Heat", "296", "Saturday Matinee Session@11:16AM Saturday", "G-C1 Pre-Silver Tango", "309", "Zotova, Daria and Reinhold, Jack", "---"]
["Heat", "297", "Saturday Matinee Session@11:18AM Saturday", "G-C1 Pre-Silver Foxtrot", "309", "Zotova, Daria and Reinhold, Jack", "---"]
["Heat", "298", "Saturday Matinee Session@11:19AM Saturday", "G-C1 Pre-Silver Viennese Waltz", "309", "Zotova, Daria and Reinhold, Jack", "---"]
["Heat", "299", "Saturday Matinee Session@11:21AM Saturday", "G-C2 Open Silver Waltz", "310", "Zotova, Daria and Schaenman, Phil", "---"]
